SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,9257 Helix Mesa Way,Casa de Oro,CA,91977,799990,5,4.0,Mount Helix,3181,11362,2018,10,251,137,Active,,,http://www.redfin.com/CA/Casa-De-Oro-Mount-Helix/9257-Helix-Mesa-Way-91977/home/148537355,SDMLS,180068179,N,Y,32.7512423,-116.9959357
MLS Listing,,Single Family Residential,9221 Helix Mesa Way,Casa de Oro,CA,91977,799990,5,3.5,Mount Helix,2954,11710,2018,87,271,137,Active,,,http://www.redfin.com/CA/Casa-de-Oro-Mount-Helix/9221-Helix-Mesa-Way-91977/home/147423957,SDMLS,180055966,N,Y,32.7512423,-116.9959357
MLS Listing,,Single Family Residential,1796 Rancho Cajon Pl,El Cajon,CA,92019,799900,3,2.0,ELC - El Cajon,2189,15600,1962,32,365,,Active,,,http://www.redfin.com/CA/El-Cajon/1796-Rancho-Cajon-Pl-92019/home/5686066,CRMLS,SW18281580,N,Y,32.8053702,-116.913923
MLS Listing,,Single Family Residential,7367 New Salem St,San Diego,CA,92126,799900,4,3.0,Mira Mesa,1871,,1985,19,428,,Active,,,http://www.redfin.com/CA/San-Diego/7367-New-Salem-St-92126/home/4588794,SDMLS,180067186,N,Y,32.9148864,-117.1630781
MLS Listing,,Single Family Residential,72 F St,Chula Vista,CA,91910,799900,4,3.5,Chula Vista,2269,11300,1975,1,353,,Active,,,http://www.redfin.com/CA/Chula-Vista/72-F-St-91910/home/5956820,SDMLS,180068796,N,Y,32.643293,-117.070192
MLS Listing,,Single Family Residential,6511 Foyle Way,San Diego,CA,92117,799900,4,2.0,Clairemont,1663,8800,1964,10,481,,Active,,,http://www.redfin.com/CA/San-Diego/6511-Foyle-Way-92117/home/4968691,SDMLS,180068268,N,Y,32.8242841,-117.1681556
MLS Listing,,Single Family Residential,251 CAMINO ELEVADO,Bonita,CA,91902,799900,4,2.0,Bonita,2010,17975,1966,59,398,,Active,,,http://www.redfin.com/CA/Bonita/251-Camino-Elevado-91902/home/6074763,SDMLS,180061403,N,Y,32.6570311,-117.0270565
MLS Listing,,Single Family Residential,275 Hihill Way,El Cajon,CA,92020,799000,4,2.5,El Cajon,2800,27007,1974,74,285,,Active,,,http://www.redfin.com/CA/El-Cajon/275-Hihill-Way-92020/home/17140543,SDMLS,180058528,N,Y,32.7935936,-116.986139
MLS Listing,,Single Family Residential,6535 Burgundy St,San Diego,CA,92120,799000,4,2.5,San Diego,2424,9000,1958,85,330,,Active,,,http://www.redfin.com/CA/San-Diego/6535-Burgundy-St-92120/home/5429876,SDMLS,180056256,N,Y,32.7916284,-117.0926239
MLS Listing,,Single Family Residential,341 E 30th St,National City,CA,91950,799000,4,1.0,South Sd,1128,11513,1925,11,708,,Active,,,http://www.redfin.com/CA/National-City/341-E-30th-St-91950/home/5931646,SDMLS,180068118,Y,Y,32.6581437,-117.0957496
MLS Listing,,Single Family Residential,5930 Quiet Slope Dr,San Diego,CA,92120,799000,5,2.5,Del Cerro,2565,8700,1973,35,312,,Active,,,http://www.redfin.com/CA/San-Diego/5930-Quiet-Slope-Dr-92120/home/5412924,SDMLS,180064874,N,Y,32.8034236,-117.0652722
MLS Listing,,Single Family Residential,3921 Quarry Rd,La Mesa,CA,91941,799000,5,3.0,La Mesa,2567,11217,1940,87,311,,Active,,,http://www.redfin.com/CA/La-Mesa/3921-Quarry-Rd-91941/home/7534573,SDMLS,180056111,N,Y,32.750512,-117.0176395
MLS Listing,,Single Family Residential,735 Mundy Ter,El Cajon,CA,92020,799000,4,3.0,El Cajon,2861,9100,1977,45,279,99,Active,,,http://www.redfin.com/CA/El-Cajon/735-Mundy-Ter-92020/home/5593790,SDMLS,180063759,N,Y,32.8048192,-116.9828967
MLS Listing,,Single Family Residential,2432 Highland Ave,National City,CA,91950,795000,9,4.0,National City,4450,9150,1926,26,179,,Active,,,http://www.redfin.com/CA/National-City/2432-Highland-Ave-91950/home/5931299,SDMLS,180066393,Y,Y,32.6635705,-117.0934973
MLS Listing,,Single Family Residential,6361 Camino Corto,San Diego,CA,92120,785000,4,2.0,Del Cerro,2301,7600,1974,109,341,,Active,,,http://www.redfin.com/CA/San-Diego/6361-Camino-Corto-92120/home/6244589,SDMLS,180051371,N,Y,32.7981822,-117.0568361
MLS Listing,,Single Family Residential,1781 Shady Crest Pl,El Cajon,CA,92020,784900,4,2.0,El Cajon,2378,21700,1970,65,330,,Active,,,http://www.redfin.com/CA/El-Cajon/1781-Shady-Crest-Pl-92020/home/5565992,SDMLS,180060182,N,Y,32.8176949,-116.9875877
MLS Listing,,Single Family Residential,3651 Leland,San Diego,CA,92106,780000,3,2.0,Point Loma,1652,6700,1960,57,472,,Active,,,http://www.redfin.com/CA/San-Diego/3651-Leland-St-92106/home/5358187,SDMLS,180061654,N,Y,32.7489919,-117.2190611
MLS Listing,,Single Family Residential,9246 Helix Mesa Way,Casa de Oro,CA,91977,779990,5,4.0,Mount Helix,3181,10172,2018,25,245,137,Active,,,http://www.redfin.com/CA/Casa-De-Oro-Mount-Helix/9246-Helix-Mesa-Way-91977/home/148434747,SDMLS,180066507,N,Y,32.7512423,-116.9959357
MLS Listing,,Single Family Residential,11082 Promesa Dr,San Diego,CA,92124,779000,4,2.0,Tierrasanta,1803,8000,1977,51,432,,Active,,,http://www.redfin.com/CA/San-Diego/11082-Promesa-Dr-92124/home/4990588,SDMLS,180062846,N,Y,32.827892,-117.0844418
MLS Listing,,Single Family Residential,4835 Bram Ave,Bonita,CA,91902,779000,4,2.0,Bonita,2417,22200,1964,53,322,,Active,,,http://www.redfin.com/CA/Bonita/4835-Bram-Ave-91902/home/6277458,SDMLS,180062214,N,Y,32.6710093,-117.0272957
MLS Listing,,Single Family Residential,1294 Pfeifer Ln,El Cajon,CA,92020,775000,5,3.5,El Cajon,2543,,1981,11,305,,Active,,,http://www.redfin.com/CA/El-Cajon/1294-Pfeifer-Ln-92020/home/5566714,SDMLS,180068060,N,Y,32.8135172,-116.9848283
MLS Listing,,Single Family Residential,1540 Wagner Dr,El Cajon,CA,92020,770000,8,3.0,El Cajon,3824,9100,1977,229,201,98,Active,,,http://www.redfin.com/CA/El-Cajon/1540-Wagner-Dr-92020/home/5594095,SDMLS,180026156,N,Y,32.8011253,-116.9842994
MLS Listing,,Single Family Residential,1616 Hacienda Dr,El Cajon,CA,92020,769000,4,2.5,El Cajon,2144,20900,1967,143,359,,Active,,,http://www.redfin.com/CA/El-Cajon/1616-Hacienda-Dr-92020/home/5055684,SDMLS,180044738,N,Y,32.8173535,-116.9890593
MLS Listing,,Single Family Residential,5719 Fontaine St,San Diego,CA,92120,768000,5,2.5,Del Cerro,2148,,1965,32,358,,Active,,,http://www.redfin.com/CA/San-Diego/5719-Fontaine-St-92120/home/6242654,SDMLS,180065398,N,Y,32.8020575,-117.0699154
MLS Listing,,Single Family Residential,447 Berland Way,Chula Vista,CA,91910,759900,5,5.0,Chula Vista,2595,17700,1966,161,293,,Active,,,http://www.redfin.com/CA/Chula-Vista/447-Berland-Way-91910/home/6192312,SDMLS,180040508,Y,Y,32.6333808,-117.0444917
MLS Listing,,Single Family Residential,5163 Benton Pl,San Diego,CA,92116,750000,4,2.0,Normal Heights,1636,,1940,108,458,,Active,,,http://www.redfin.com/CA/San-Diego/5163-Benton-Pl-92116/home/5266050,SDMLS,180051662,N,Y,32.7724194,-117.1155138
MLS Listing,,Single Family Residential,3603 Hazelhurst Pl,Bonita,CA,91902,750000,3,2.5,Bonita,2091,22651,1988,69,359,,Active,,,http://www.redfin.com/CA/Bonita/3603-Hazelhurst-Pl-91902/home/6064523,SDMLS,180059267,N,Y,32.6716753,-117.0169278
MLS Listing,,Single Family Residential,6327 Del Cerro Ct,San Diego,CA,92120,750000,4,2.0,Del Cerro,2288,8200,1968,8,328,,Active,,,http://www.redfin.com/CA/San-Diego/6327-Del-Cerro-Ct-92120/home/5444408,SDMLS,180068352,N,Y,32.779578,-117.0617094
MLS Listing,,Single Family Residential,2822 Kobe Dr,San Diego,CA,92123,750000,5,3.0,Serra Mesa,2622,8200,1960,27,286,,Active,,,http://www.redfin.com/CA/San-Diego/2822-Kobe-Dr-92123/home/5214656,SDMLS,180066111,N,Y,32.7959761,-117.1380336
MLS Listing,,Single Family Residential,1514 Ajay St,El Cajon,CA,92020,749900,3,2.0,El Cajon,1817,9656,1976,104,413,,Active,,,http://www.redfin.com/CA/El-Cajon/1514-Ajay-St-92020/home/5057749,SDMLS,180052347,N,Y,32.815096,-116.9988777
MLS Listing,,Single Family Residential,5343 Huaracha Ct,San Diego,CA,92124,749900,4,2.0,Tierrasanta,2040,8000,1972,87,368,,Active,,,http://www.redfin.com/CA/San-Diego/5343-Huaracha-Ct-92124/home/4988637,SDMLS,180056114,N,Y,32.8275409,-117.09664
MLS Listing,,Single Family Residential,3586 Idlewild Way,San Diego,CA,92117,749000,3,3.0,Clairemont,1572,7000,1958,26,476,,Active,,,http://www.redfin.com/CA/San-Diego/3586-Idlewild-Way-92117/home/4957135,SDMLS,180066258,N,Y,32.8263733,-117.2089775
MLS Listing,,Single Family Residential,7760 Hillandale,San diego,CA,92120,749000,5,3.0,Del Cerro,2340,8900,1971,102,320,,Active,,,http://www.redfin.com/CA/San-Diego/7760-Hillandale-Dr-92120/home/5407679,SDMLS,180052771,N,Y,32.8100141,-117.0653655
MLS Listing,,Single Family Residential,2836 Burgener Blvd,San Diego,CA,92110,749000,2,2.0,Bay Park,1385,,1952,25,541,,Active,,,http://www.redfin.com/CA/San-Diego/2836-Burgener-Blvd-92110/home/5219877,SDMLS,180066539,N,Y,32.7924105,-117.1934491
MLS Listing,,Single Family Residential,8867 Glenhaven St,San Diego,CA,92123,749000,4,2.0,Serra Mesa,2371,8100,1959,112,316,,Active,,,http://www.redfin.com/CA/San-Diego/8867-Glenhaven-St-92123/home/5170948,SDMLS,180050845,N,Y,32.8050821,-117.1372983
MLS Listing,,Single Family Residential,14344 York Ave,Poway,CA,92064,749000,5,3.0,Poway,2200,9065,1977,83,340,,Active,,,http://www.redfin.com/CA/Poway/14344-York-Ave-92064/home/4712488,SDMLS,180056580,N,Y,32.9742147,-117.0393882
MLS Listing,,Single Family Residential,12427 Paseo Colina,Poway,CA,92064,749000,4,2.5,Poway,2147,7100,1974,264,349,,Active,,,http://www.redfin.com/CA/Poway/12427-Paseo-Colina-92064/home/4789981,SDMLS,180018743,N,Y,32.943577,-117.0650424
MLS Listing,,Single Family Residential,3961 Apore St,La Mesa,CA,91941,749000,5,2.0,La Mesa,2115,9500,1967,34,354,,Active,,,http://www.redfin.com/CA/La-Mesa/3961-Apore-St-91941/home/5528211,SDMLS,180064901,N,Y,32.7502476,-117.0358479
MLS Listing,,Single Family Residential,6708 TUXEDO Rd,SAN DIEGO,CA,92119,744900,4,2.5,San Carlos,2359,,1980,171,316,,Active,,,http://www.redfin.com/CA/San-Diego/Undisclosed-address-92119/home/4980669,SDMLS,180038479,N,Y,32.811892,-117.0509744
MLS Listing,,Single Family Residential,8966 Hightail Dr,Santee,CA,92071,739900,4,3.0,Santee,2522,7161,2018,79,293,300,Active,,,http://www.redfin.com/CA/Santee/8966-Hightail-Dr-92071/home/147599987,SDMLS,180057561,N,Y,32.8678728,-116.9970153
MLS Listing,,Single Family Residential,9534 Jeremy St,Santee,CA,92071,739900,4,2.0,Santee,2210,7101,2018,124,335,104,Active,,,http://www.redfin.com/CA/Santee/9534-Jeremy-St-92071/home/144731883,SDMLS,180048383,N,Y,32.8508111,-116.9633713
MLS Listing,,Single Family Residential,7102 Glenflora Ave,San Diego,CA,92119,739000,4,3.0,San Carlos,1898,7800,1964,103,389,,Active,,,http://www.redfin.com/CA/San-Diego/7102-Glenflora-Ave-92119/home/6247488,SDMLS,180052744,N,Y,32.8002807,-117.0431584
MLS Listing,,Single Family Residential,9435 showplace,la mesa,CA,91941,739000,5,2.0,La Mesa,2173,29700,1973,33,340,,Active,,,http://www.redfin.com/CA/La-Mesa/9435-Showplace-Dr-91941/home/5642368,SDMLS,180065072,N,Y,32.7519029,-116.9945549
MLS Listing,,Single Family Residential,2313 Cowley Way,San Diego,CA,92110,735000,3,2.0,Bay Park,1080,9000,1956,50,681,,Active,,,http://www.redfin.com/CA/San-Diego/2313-Cowley-Way-92110/home/5220668,SDMLS,180062907,N,Y,32.7841727,-117.1873385
MLS Listing,,Single Family Residential,4670 Louisiana St,San Diego,CA,92116,729900,2,1.0,University Heights,944,6599,1939,67,773,,Active,,,http://www.redfin.com/CA/San-Diego/4670-Louisiana-St-92116/home/5292504,SDMLS,180059812,N,Y,32.7622689,-117.1403637
MLS Listing,,Single Family Residential,1218 MERRITT Dr,EL CAJON,CA,92020,729900,3,3.0,El Cajon,2204,11761,2013,27,331,,Active,,,http://www.redfin.com/CA/El-Cajon/1218-Merritt-Dr-92020/home/5618196,SDMLS,180066192,N,Y,32.783319,-116.940483
MLS Listing,,Single Family Residential,7995 Bevin,El Cajon,CA,92021,729000,4,2.5,El Cajon,2323,,2016,63,314,,Active,,,http://www.redfin.com/CA/El-Cajon/7995-Bevin-Ln-92021/home/95963461,SDMLS,180060483,N,Y,32.8228104,-116.9383734
MLS Listing,,Single Family Residential,4122 Cole Way,San Diego,CA,92117,729000,3,2.0,Clairemont,1291,7100,1990,53,565,,Active,,,http://www.redfin.com/CA/San-Diego/4122-Cole-Way-92117/home/6236352,SDMLS,180062291,N,Y,32.8414953,-117.2034187
MLS Listing,,Single Family Residential,5638 Baja Dr,San Diego,CA,92115,729000,4,2.5,San Diego,1793,,1957,122,407,,Active,,,http://www.redfin.com/CA/San-Diego/5638-Baja-Dr-92115/home/5465083,SDMLS,180048826,N,Y,32.7668092,-117.0738689
MLS Listing,,Single Family Residential,8434 Lake Gaby,San Diego,CA,92119,729000,4,3.0,San Carlos,2300,,1960,18,317,,Active,,,http://www.redfin.com/CA/San-Diego/8434-Lake-Gaby-Ave-92119/home/5417707,SDMLS,180067397,N,Y,32.8022864,-117.0150185
MLS Listing,,Single Family Residential,3184 NORZEL Dr,SAN DIEGO,CA,92111,729000,4,2.0,Clairemont,1662,7100,1962,52,439,,Active,,,http://www.redfin.com/CA/San-Diego/3184-Norzel-Dr-92111/home/5205740,SDMLS,180062774,N,Y,32.7998577,-117.1837548
MLS Listing,,Single Family Residential,1270 Pepper Dr,El Cajon,CA,92021,729000,4,2.0,El Cajon,1886,16390,1955,80,387,,Active,,,http://www.redfin.com/CA/El-Cajon/1270-Pepper-Dr-92021/home/5063709,SDMLS,180057310,N,Y,32.8211589,-116.9359814
MLS Listing,,Single Family Residential,2314 Murray Ridge Rd,San Diego,CA,92123,728000,4,2.5,Serra Mesa,2000,,1961,61,364,,Active,,,http://www.redfin.com/CA/San-Diego/2314-Murray-Ridge-Rd-92123/home/5226879,SDMLS,180060779,N,Y,32.7877148,-117.1451107
MLS Listing,,Single Family Residential,5935 Warren Pl,La Mesa,CA,91942,724900,4,2.0,La Mesa,1900,15000,1955,35,382,,Active,,,http://www.redfin.com/CA/La-Mesa/5935-Warren-Pl-91942/home/5602300,SDMLS,180064752,N,Y,32.7871443,-117.0233188
MLS Listing,,Single Family Residential,6668 Golfcrest Dr,San Diego,CA,92119,723000,4,3.0,San Carlos,2300,8000,1964,38,314,,Active,,,http://www.redfin.com/CA/San-Diego/6668-Golfcrest-Dr-92119/home/6247691,SDMLS,180064570,N,Y,32.79855,-117.042163
MLS Listing,,Single Family Residential,6757 Bluefield Ct,San Diego,CA,92120,722000,3,2.0,Del Cerro,1773,9000,1969,53,407,,Active,,,http://www.redfin.com/CA/San-Diego/6757-Bluefield-Ct-92120/home/6243764,SDMLS,180062317,N,Y,32.7957759,-117.0566523
MLS Listing,,Single Family Residential,4670 50th St,San Diego,CA,92115,719000,2,2.0,Talmadge,1204,6628,1939,60,597,,Active,,,http://www.redfin.com/CA/San-Diego/4670-50th-St-92115/home/5458764,SDMLS,180060920,N,Y,32.7623621,-117.087016
MLS Listing,,Single Family Residential,13827 Olive Park Pl,Poway,CA,92064,719000,3,2.0,Poway,1580,7100,1973,19,455,,Active,,,http://www.redfin.com/CA/Poway/13827-Olive-Park-Pl-92064/home/4738106,SDMLS,180067231,N,Y,32.9651744,-117.0427676
MLS Listing,,Single Family Residential,7531 ROWENA,San Diego,CA,92119,718900,3,2.0,San Carlos,1740,8986,1973,12,413,,Active,,,http://www.redfin.com/CA/San-Diego/7531-Rowena-St-92119/home/4979325,SDMLS,180067960,N,Y,32.8117076,-117.0452733
MLS Listing,,Single Family Residential,10848 Valiente,San Diego,CA,92124,714900,4,2.0,Tierrasanta,1895,8700,1975,68,377,,Active,,,http://www.redfin.com/CA/San-Diego/10848-Valiente-Ct-92124/home/5403039,SDMLS,180059406,N,Y,32.8212306,-117.0909691
MLS Listing,,Single Family Residential,10307 Orozco Rd,San Diego,CA,92124,712750,4,2.0,Tierrasanta,1539,7400,1972,81,463,,Active,,,http://www.redfin.com/CA/San-Diego/10307-Orozco-Rd-92124/home/4984459,SDMLS,180057012,N,Y,32.8372508,-117.1065972
MLS Listing,,Single Family Residential,4255 Feather Ave,San Diego,CA,92117,710000,3,2.0,Clairemont,1201,11200,1954,28,591,,Active,,,http://www.redfin.com/CA/San-Diego/4255-Feather-Ave-92117/home/5149179,SDMLS,180065893,N,Y,32.819341,-117.2022701
MLS Listing,,Single Family Residential,7015 Schilling Ave,San Diego,CA,92126,700000,3,2.5,Mira Mesa,1460,10311,1990,24,479,50,Active,,,http://www.redfin.com/CA/San-Diego/7015-Schilling-Ave-92126/home/4595742,SDMLS,180066673,N,Y,32.9097371,-117.1692354
MLS Listing,,Single Family Residential,3369 Geddes Dr,San Diego,CA,92117,700000,3,1.5,Clairemont,1052,6600,1956,33,665,,Active,,,http://www.redfin.com/CA/San-Diego/3369-Geddes-Dr-92117/home/4950541,SDMLS,180065170,N,Y,32.8235543,-117.2143984
MLS Listing,,Single Family Residential,7340 Conestoga Ct,San Diego,CA,92120,699999,3,2.0,Del Cerro,1521,,1968,11,460,,Active,,,http://www.redfin.com/CA/San-Diego/7340-Conestoga-Ct-92120/home/5406177,SDMLS,180068119,N,Y,32.803708,-117.0757996
MLS Listing,,Single Family Residential,11869 Hi Ridge Rd,Lakeside,CA,92040,699999,5,3.0,Lakeside,3356,87120,1985,81,209,,Active,,,http://www.redfin.com/CA/Lakeside/11869-Hi-Ridge-Rd-92040/home/4999877,SDMLS,180057088,N,Y,32.895142,-116.936676
MLS Listing,,Single Family Residential,5725 Vinley Pl,San Diego,CA,92120,699900,3,2.0,Del Cerro,1508,9900,1961,27,464,,Active,,,http://www.redfin.com/CA/San-Diego/5725-Vinley-Pl-92120/home/5440428,SDMLS,180066031,N,Y,32.7836694,-117.062284
MLS Listing,,Single Family Residential,7255 Golfcrest Dr,San Diego,CA,92119,699900,3,2.0,San Carlos,1656,9900,1970,1,423,,Active,,,http://www.redfin.com/CA/San-Diego/7255-Golfcrest-Dr-92119/home/4979701,SDMLS,180068789,N,Y,32.8082339,-117.0404143
MLS Listing,,Single Family Residential,6310 lambda Dr,san diego,CA,92120,699000,3,2.0,Del Cerro,1480,8800,1960,33,472,,Active,,,http://www.redfin.com/CA/San-Diego/6310-Lambda-Dr-92120/home/5440229,SDMLS,180065222,N,Y,32.7849665,-117.0617094
MLS Listing,,Single Family Residential,4849 Marguerita Ln,La Mesa,CA,91941,699000,4,3.0,Mount Helix,2266,13202,1940,87,308,,Active,,,http://www.redfin.com/CA/La-Mesa/4849-Marguerita-Ln-91941/home/5628035,SDMLS,180055917,N,Y,32.7671675,-116.9973372
MLS Listing,,Single Family Residential,12815 Iola Way,Poway,CA,92064,699000,4,2.5,Poway,1631,,1969,87,429,,Active,,,http://www.redfin.com/CA/Poway/12815-Iola-Way-92064/home/4773539,SDMLS,180056041,N,Y,32.9504204,-117.0741447
MLS Listing,,Single Family Residential,12272 Winter Gardens Dr,Lakeside,CA,92040,699000,4,3.0,Lakeside,2606,15488,2007,31,268,,Active,,,http://www.redfin.com/CA/Lakeside/12272-Winter-Gardens-Dr-92040/home/12137527,SDMLS,180065599,N,Y,32.8323157,-116.9280922
MLS Listing,,Single Family Residential,9449 Showplace Dr,La Mesa,CA,91941,699000,5,2.0,La Mesa,2032,21100,1973,46,344,,Active,,,http://www.redfin.com/CA/La-Mesa/9449-Showplace-Dr-91941/home/5642373,SDMLS,180063664,N,Y,32.7521747,-116.9939111
MLS Listing,,Single Family Residential,5416 Brunswick Ave,San Diego,CA,92120,699000,3,2.0,San Diego,1662,6500,1956,45,421,,Active,,,http://www.redfin.com/CA/San-Diego/5416-Brunswick-Ave-92120/home/6238851,SDMLS,180063743,N,Y,32.7988079,-117.0751101
MLS Listing,,Single Family Residential,1804 Mission Cliff Dr,San Diego,CA,92116,699000,2,1.0,San Diego,1039,,1947,28,673,,Active,,,http://www.redfin.com/CA/San-Diego/1804-Mission-Cliff-Dr-92116/home/5254558,SDMLS,180065988,N,Y,32.7632498,-117.1462596
MLS Listing,,Single Family Residential,686 Mundy Ter,El Cajon,CA,92020,695000,4,2.5,ELC - El Cajon,2111,9800,1976,10,329,98,Active,,,http://www.redfin.com/CA/El-Cajon/686-Mundy-Ter-92020/home/5593676,CRMLS,SW18295136,N,Y,32.8039802,-116.9836095
MLS Listing,,Single Family Residential,8909 Bowling Green Dr,La Mesa,CA,91941,695000,6,3.5,La Mesa,2790,29620,1930,171,249,,Active,,,http://www.redfin.com/CA/La-Mesa/8909-Bowling-Green-Dr-91941/home/5641300,SDMLS,180038707,N,Y,32.7572206,-117.0052698
MLS Listing,,Single Family Residential,3574 Sandrock Rd,San Diego,CA,92123,690000,4,2.0,Serra Mesa,1469,7300,1959,47,470,,Active,,,http://www.redfin.com/CA/San-Diego/3574-Sandrock-Rd-92123/home/5170379,SDMLS,180063346,N,Y,32.8076055,-117.1404692
MLS Listing,,Single Family Residential,4775 54th St,San Diego,CA,92115,690000,6,3.0,San Diego,2242,7600,1962,209,308,,Active,,,http://www.redfin.com/CA/San-Diego/4775-54th-St-92115/home/5470057,SDMLS,180030245,N,Y,32.7642321,-117.0791554
MLS Listing,,Single Family Residential,7682 Northrup Pl,San Diego,CA,92126,690000,3,2.5,Mira Mesa,1851,,1984,102,373,,Active,,,http://www.redfin.com/CA/San-Diego/7682-Northrup-Pl-92126/home/4858007,SDMLS,180053016,N,Y,32.9021351,-117.1578397
MLS Listing,,Single Family Residential,5442 Limerick Ct,San Diego,CA,92117,690000,3,2.0,Clairemont,1354,6800,1963,19,510,,Active,,,http://www.redfin.com/CA/San-Diego/5442-Limerick-Ct-92117/home/4930725,SDMLS,180067154,N,Y,32.8421824,-117.180194
MLS Listing,,Single Family Residential,4604 Cajon Way,San Diego,CA,92115,689000,3,2.0,San Diego,1488,12000,1940,28,463,,Active,,,http://www.redfin.com/CA/San-Diego/4604-Cajon-Way-92115/home/5466804,SDMLS,180065880,N,Y,32.7607621,-117.0772247
MLS Listing,,Single Family Residential,2204 Dryden Rd,El Cajon,CA,92020,689000,4,3.0,El Cajon,2349,13600,1947,89,293,,Active,,,http://www.redfin.com/CA/El-Cajon/2204-Dryden-Rd-92020/home/5582305,SDMLS,180055429,N,Y,32.7988963,-116.9939111
MLS Listing,,Single Family Residential,5088 67th,San Diego,CA,92115,689000,4,2.0,San Diego,1327,10200,1927,32,519,,Active,,,http://www.redfin.com/CA/San-Diego/5088-67th-St-92115/home/5481295,SDMLS,180065338,N,Y,32.7725317,-117.0538248
MLS Listing,,Single Family Residential,5823 Adobe Falls Rd,San Diego,CA,92120,688000,3,2.0,Del Cerro,1377,8200,1964,52,500,,Active,,,http://www.redfin.com/CA/San-Diego/5823-Adobe-Falls-Rd-92120/home/5437585,SDMLS,180062467,N,Y,32.7822827,-117.073685
MLS Listing,,Single Family Residential,5659 Meredith Ave,San Diego,CA,92120,685000,3,2.0,Del Cerro,1734,9000,1957,52,395,,Active,,,http://www.redfin.com/CA/San-Diego/5659-Meredith-Ave-92120/home/5441083,SDMLS,180062721,N,Y,32.7801363,-117.0576407
