SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,11715 Moreno Ave,Lakeside,CA,92040,599000,3,2.0,Lakeside,1530,43560,1959,14,392,,Active,,,http://www.redfin.com/CA/Lakeside/11715-Moreno-Ave-92040/home/4999919,SDMLS,180067774,N,Y,32.8905478,-116.9262521
MLS Listing,,Single Family Residential,3493 Angwin,San Diego,CA,92123,598800,4,2.0,Serra Mesa,1298,,1960,17,461,,Active,,,http://www.redfin.com/CA/San-Diego/3493-Angwin-Dr-92123/home/5171538,SDMLS,180067494,N,Y,32.805687,-117.1263518
MLS Listing,,Single Family Residential,12508 Robison Blvd,Poway,CA,92064,595000,3,2.0,Poway,1252,8000,1969,35,475,,Active,,,http://www.redfin.com/CA/Poway/12508-Robison-Blvd-92064/home/4788499,SDMLS,180064809,N,Y,32.9566443,-117.0593417
MLS Listing,,Single Family Residential,727 Live Oak Dr,El Cajon,CA,92020,595000,3,2.0,El Cajon,1410,,1952,98,422,,Active,,,http://www.redfin.com/CA/El-Cajon/727-Live-Oak-Dr-92020/home/5591987,SDMLS,180053594,N,Y,32.7863474,-116.9822528
MLS Listing,,Single Family Residential,6890 Mewall Dr,San Diego,CA,92119,595000,4,2.0,San Carlos,1529,,1971,58,389,,Active,,,http://www.redfin.com/CA/San-Diego/6890-Mewall-Dr-92119/home/5426429,SDMLS,180061561,N,Y,32.8079779,-117.0069913
MLS Listing,,Single Family Residential,4215 Saginaw Ave,Clairemont,CA,92117,594000,2,1.0,Clairemont,780,6600,1958,60,762,,Active,,,http://www.redfin.com/CA/San-Diego/4215-Saginaw-Ave-92117/home/4956937,SDMLS,180060924,N,Y,32.8270251,-117.2005053
MLS Listing,,Single Family Residential,1555 Jasper Ave,Chula Vista,CA,91911,590000,5,3.5,Chula Vista,2197,7100,1968,102,269,,Active,,,http://www.redfin.com/CA/Chula-Vista/1555-Jasper-Ave-91911/home/6132105,SDMLS,180052816,N,Y,32.5987852,-117.0503307
MLS Listing,,Single Family Residential,1535 Clarke Dr,El Cajon,CA,92021,589000,4,2.0,El Cajon,1757,7000,1961,17,335,,Active,,,http://www.redfin.com/CA/El-Cajon/1535-Clarke-Dr-92021/home/5686111,SDMLS,180067469,N,Y,32.8156605,-116.9262981
MLS Listing,,Single Family Residential,14601 Aldrin St,Poway,CA,92064,589000,3,2.0,Poway,1541,6700,1971,21,382,,Active,,,http://www.redfin.com/CA/Poway/14601-Aldrin-St-92064/home/4844536,SDMLS,180066953,N,Y,32.9564228,-117.0140988
MLS Listing,,Single Family Residential,2 Tamarindo Way,Chula Vista,CA,91911,585000,4,3.0,Chula Vista,1870,8255,2014,68,313,111,Active,,,http://www.redfin.com/CA/Chula-Vista/2-Tamarindo-Way-91911/home/87700233,SDMLS,180059575,N,Y,32.5986206,-117.0517904
MLS Listing,,Single Family Residential,90 E Fortuna St,Chula Vista,CA,91911,585000,3,2.0,Chula Vista,1305,9500,1955,26,448,,Active,,,http://www.redfin.com/CA/Chula-Vista/90-E-Fortuna-St-91911/home/5982729,SDMLS,180066231,N,Y,32.6241584,-117.0555259
MLS Listing,,Single Family Residential,6303 Budlong Lake Ave,San Diego,CA,92119,584900,3,1.5,San Diego,1587,,1960,106,369,,Active,,,http://www.redfin.com/CA/San-Diego/6303-Budlong-Lake-Ave-92119/home/6251703,SDMLS,180052127,N,Y,32.7947815,-117.0213181
MLS Listing,,Single Family Residential,4312 Beverly Dr,La Mesa,CA,91941,580000,3,2.0,San Diego,1550,6664,1964,60,374,,Active,,,http://www.redfin.com/CA/La-Mesa/4312-Beverly-Dr-91941/home/5492568,SDMLS,180061039,N,Y,32.7577846,-117.0204445
MLS Listing,,Single Family Residential,9420 Carlton Hills Blvd,Santee,CA,92071,580000,4,2.5,Santee,2026,6534,1960,104,286,,Active,,,http://www.redfin.com/CA/Santee/9420-Carlton-Hills-Blvd-92071/home/5015165,SDMLS,180052396,N,Y,32.848016,-116.9983489
MLS Listing,,Single Family Residential,1435 Marl Ct,Chula Vista,CA,91911,579900,5,2.5,Chula Vista,1936,,1967,19,300,,Active,,,http://www.redfin.com/CA/Chula-Vista/1435-Marl-Ct-91911/home/6126618,SDMLS,180067181,N,Y,32.6074518,-117.0408135
MLS Listing,,Single Family Residential,737 Carlow Ct,El Cajon,CA,92020,579900,3,2.0,El Cajon,1331,,1958,19,436,,Active,,,http://www.redfin.com/CA/El-Cajon/737-Carlow-Ct-92020/home/5560588,SDMLS,180067271,N,Y,32.8043851,-116.9992916
MLS Listing,,Single Family Residential,386 Tyrone St,El Cajon,CA,92020,579900,4,3.0,El Cajon,1503,,1951,12,386,,Active,,,http://www.redfin.com/CA/El-Cajon/386-Tyrone-St-92020/home/5583029,SDMLS,180068023,N,Y,32.799088,-116.9879786
MLS Listing,,Single Family Residential,13265 Vista View Ct,Poway,CA,92064,579000,3,2.0,Poway,980,7699,1988,188,591,,Active,,,http://www.redfin.com/CA/Poway/13265-Vista-View-Ct-92064/home/4843125,SDMLS,180034773,N,Y,32.9569876,-117.0309254
MLS Listing,,Single Family Residential,650 Mariposa Cir,Chula Vista,CA,91911,579000,3,2.0,Chula Vista,1390,10700,1970,18,417,,Active,,,http://www.redfin.com/CA/Chula-Vista/650-Mariposa-Cir-91911/home/6193109,SDMLS,180067409,N,Y,32.6255736,-117.035664
MLS Listing,,Single Family Residential,804 Plaza Flora,Chula Vista,CA,91910,579000,4,2.0,Chula Vista,1709,10700,1977,56,339,,Active,,,http://www.redfin.com/CA/Chula-Vista/804-Plaza-Flora-91910/home/6193660,SDMLS,180061350,N,Y,32.630541,-117.049687
MLS Listing,,Single Family Residential,5941 Dugan Ave,La Mesa,CA,91942,578000,4,2.0,La Mesa,1247,7800,1955,53,464,,Active,,,http://www.redfin.com/CA/La-Mesa/5941-Dugan-Ave-91942/home/5602333,SDMLS,180062225,N,Y,32.7873126,-117.0215446
MLS Listing,,Single Family Residential,8336 Merrill Dr,Lakeside,CA,92040,575750,3,2.0,Lakeside,1460,15352,1970,89,394,,Active,,,http://www.redfin.com/CA/Lakeside/8336-Merrill-Dr-92040/home/5097736,SDMLS,180055311,N,Y,32.827518,-116.9307373
MLS Listing,,Single Family Residential,13515 Mora Cir,Poway,CA,92064,575000,3,2.0,Poway,1358,7000,1970,36,423,,Active,,,http://www.redfin.com/CA/Poway/13515-Mora-Cir-92064/home/4844409,SDMLS,180064724,N,Y,32.9611031,-117.0157082
MLS Listing,,Single Family Residential,9588 Ronda Ave,San Diego,CA,92123,575000,3,2.0,Serra Mesa,1000,7700,1960,12,575,,Active,,,http://www.redfin.com/CA/San-Diego/9588-Ronda-Ave-92123/home/5214457,SDMLS,180068002,N,Y,32.7938172,-117.1179038
MLS Listing,,Single Family Residential,5933 Edgewater St,San Diego,CA,92139,575000,5,2.0,San Diego,2207,9100,1947,298,261,,Active,,,http://www.redfin.com/CA/San-Diego/5933-Edgewater-St-92139/home/6044997,SDMLS,180012232,N,Y,32.6748357,-117.0618013
MLS Listing,,Single Family Residential,7305 Fulwood Ln,San Diego,CA,92111,570000,4,2.0,Linda Vista,1639,7400,1968,132,348,,Active,,,http://www.redfin.com/CA/San-Diego/7305-Fulwood-Ln-92111/home/5226310,SDMLS,180046826,N,Y,32.7887779,-117.1643188
MLS Listing,,Single Family Residential,1451 Murray Ave,El  Cajon,CA,92020,570000,2,2.0,El Cajon,1364,,1941,45,418,,Active,,,http://www.redfin.com/CA/El-Cajon/1451-Murray-Ave-92020/home/5592319,SDMLS,180063800,N,Y,32.7919087,-116.9824169
MLS Listing,,Single Family Residential,8920 LAKEVIEW Rd,LAKESIDE,CA,92040,569995,4,2.0,Lakeside,2084,13400,1963,4,274,,Active,,,http://www.redfin.com/CA/Lakeside/8920-Lakeview-Rd-92040/home/5086937,SDMLS,180068502,N,Y,32.8378424,-116.905964
MLS Listing,,Single Family Residential,156 River Rock Ct,Santee,CA,92071,569900,4,2.5,Santee,1680,213418,1998,61,339,130,Active,,,http://www.redfin.com/CA/Santee/156-River-Rock-Ct-92071/home/5036443,SDMLS,180060833,N,Y,32.8458374,-116.9894722
MLS Listing,,Single Family Residential,7177 Horner St,San Diego,CA,92120,569900,4,1.5,Del Cerro,1557,,1957,53,366,,Active,,,http://www.redfin.com/CA/San-Diego/7177-Horner-St-92120/home/6240374,SDMLS,180062385,N,Y,32.7954764,-117.0660997
MLS Listing,,Single Family Residential,429 Westby St,Chula Vista,CA,91911,569000,5,2.0,Chula Vista,2600,7076,1970,124,219,,Active,,,http://www.redfin.com/CA/Chula-Vista/429-Westby-St-91911/home/6116208,SDMLS,180048401,N,Y,32.618053,-117.076869
MLS Listing,,Single Family Residential,4525 70th St,La Mesa,CA,91942,569000,3,2.0,La Mesa,1572,7300,1953,11,362,,Active,,,http://www.redfin.com/CA/La-Mesa/4525-70th-St-91942/home/5485099,SDMLS,180068089,N,Y,32.7612551,-117.0466526
MLS Listing,,Single Family Residential,9206 Lamar St,Spring Valley,CA,91977,569000,4,3.0,Spring Valley,1544,17860,1975,27,369,,Active,,,http://www.redfin.com/CA/Spring-Valley/9206-Lamar-St-91977/home/5668267,SDMLS,180066070,N,Y,32.740365,-116.999988
MLS Listing,,Single Family Residential,3820 Florence St,San Diego,CA,92113,569000,3,2.0,Logan Heights,879,,1921,44,647,,Active,,,http://www.redfin.com/CA/San-Diego/3820-Florence-St-92113/home/5868828,SDMLS,180063995,N,Y,32.698272,-117.111935
MLS Listing,,Single Family Residential,1747 Winnett St,San Diego,CA,92114,569000,3,2.0,Encanto,2003,15328,1980,89,284,,Active,,,http://www.redfin.com/CA/San-Diego/1747-Winnett-St-92114/home/5852535,SDMLS,180055499,N,Y,32.7236958,-117.0613646
MLS Listing,,Single Family Residential,10818 Oak Creek Dr,Lakeside,CA,92040,565000,5,2.0,Lakeside,1800,50965,1930,33,314,,Active,,,http://www.redfin.com/CA/Lakeside/10818-Oak-Creek-Dr-92040/home/81551736,SDMLS,180065202,N,Y,32.8735212,-116.95077
MLS Listing,,Single Family Residential,8808 lake ashmere,san diego,CA,92119,565000,4,2.0,San Carlos,1647,,1963,14,343,,Active,,,http://www.redfin.com/CA/San-Diego/8808-Lake-Ashmere-Dr-92119/home/5419109,SDMLS,180067772,N,Y,32.8002503,-117.0084888
MLS Listing,,Single Family Residential,5745 Nagel St,La Mesa,CA,91942,565000,4,2.0,La Mesa,1559,8500,1959,84,362,,Active,,,http://www.redfin.com/CA/La-Mesa/5745-Nagel-St-91942/home/5605262,SDMLS,180056298,N,Y,32.7835994,-117.0126773
MLS Listing,,Single Family Residential,222 Camino Vista Real,Chula Vista,CA,91910,565000,4,2.5,CHU - Chula Vista,1961,7800,1977,27,288,,Active,,,http://www.redfin.com/CA/Chula-Vista/222-Camino-Vista-Real-91910/home/6193674,CRMLS,IV18285634,N,Y,32.6289573,-117.0506985
MLS Listing,,Single Family Residential,2398 69Th St,Lemon Grove,CA,91945,565000,4,3.0,Lemon Grove,1881,10200,1978,4,300,,Active,,,http://www.redfin.com/CA/Lemon-Grove/2398-69th-St-91945/home/5553046,SDMLS,180068550,N,Y,32.731591,-117.049737
MLS Listing,,Single Family Residential,5882 Adobe Fls,San Diego,CA,92120,565000,5,3.0,Del Cerro,2037,,1965,370,277,,Active,,,http://www.redfin.com/CA/San-Diego/5882-Adobe-Falls-Rd-92120/home/5437531,SDMLS,170063400,N,Y,32.782793,-117.0727196
MLS Listing,,Single Family Residential,6015 Odessa Ave,La Mesa,CA,91942,564000,3,2.0,La Mesa,1101,6600,1953,24,512,,Active,,,http://www.redfin.com/CA/La-Mesa/6015-Odessa-Ave-91942/home/5579960,SDMLS,180066745,N,Y,32.7878797,-117.0104201
MLS Listing,,Single Family Residential,612 Robert Ave,Chula Vista,CA,91910,560000,3,2.0,Chula Vista,1805,7300,1951,176,310,,Active,,,http://www.redfin.com/CA/Chula-Vista/612-Robert-Ave-91910/home/5978705,SDMLS,180037318,N,Y,32.6351749,-117.05879
MLS Listing,,Single Family Residential,1988 La Cresta,El Cajon,CA,92021,560000,5,3.0,El Cajon,2248,17900,1960,129,249,,Active,,,http://www.redfin.com/CA/El-Cajon/1988-La-Cresta-Rd-92021/home/5686666,SDMLS,180047486,N,Y,32.8089427,-116.9085403
MLS Listing,,Single Family Residential,8501 Devos Dr,Santee,CA,92071,559900,3,2.0,Santee,1522,,1972,46,368,,Active,,,http://www.redfin.com/CA/Santee/8501-De-Vos-Dr-92071/home/5044655,SDMLS,180063606,N,Y,32.8421179,-117.0166279
MLS Listing,,Single Family Residential,9314 LAKEVIEW Rd,LAKESIDE,CA,92040,559700,2,2.0,Lakeside,1760,,1968,126,318,,Active,,,http://www.redfin.com/CA/Lakeside/9314-Lakeview-Rd-92040/home/5086632,SDMLS,180046125,N,Y,32.845626,-116.9055039
MLS Listing,,Single Family Residential,337 E Naples,Chula Vista,CA,91911,559000,5,2.5,Chula Vista,1712,7000,1959,32,327,,Active,,,http://www.redfin.com/CA/Chula-Vista/337-E-Naples-St-91911/home/6188719,SDMLS,180065416,Y,Y,32.6209323,-117.0443998
MLS Listing,,Single Family Residential,10938 Magna Ln,Santee,CA,92071,559000,4,2.0,Santee,1445,8500,1970,76,387,,Active,,,http://www.redfin.com/CA/Santee/10938-Magna-Ln-92071/home/148434964,SDMLS,180057867,N,Y,32.8678728,-116.9970153
MLS Listing,,Single Family Residential,10082 Halberns Blvd,Santee,CA,92071,559000,4,2.0,Santee,1520,7767,1979,31,368,,Active,,,http://www.redfin.com/CA/Santee/10082-Halberns-Blvd-92071/home/5008143,SDMLS,180065487,N,Y,32.8613424,-116.9927154
MLS Listing,,Single Family Residential,997 SYCAMORE Ln,EL CAJON,CA,92019,559000,3,3.0,El Cajon,1547,16119,1960,46,361,,Active,,,http://www.redfin.com/CA/El-Cajon/997-Sycamore-Ln-92019/home/5685972,SDMLS,180063534,N,Y,32.808118,-116.912457
MLS Listing,,Single Family Residential,13104 LAKEVIEW GRANADA Dr,LAKESIDE,CA,92040,553000,6,3.0,San Diego,2530,,1970,84,219,,Active,,,http://www.redfin.com/CA/Lakeside/13104-Lakeview-Granada-Dr-92040/home/5088384,SDMLS,180056412,N,Y,32.8446789,-116.9085403
MLS Listing,,Single Family Residential,303 69th St.,San Diego,CA,92114,550000,4,2.0,Encanto,1848,,1961,17,298,,Active,,,http://www.redfin.com/CA/San-Diego/303-69th-St-92114/home/6012182,SDMLS,180067590,N,Y,32.7074316,-117.0491238
MLS Listing,,Single Family Residential,735 MYRA Ave,CHULA VISTA,CA,91910,550000,3,2.0,Chula Vista,1350,,1960,63,407,,Active,,,http://www.redfin.com/CA/Chula-Vista/735-Myra-Ave-91910/home/6187800,SDMLS,180060472,N,Y,32.6323311,-117.0527214
MLS Listing,,Single Family Residential,13633 Frame Rd,Poway,CA,92064,550000,4,2.0,Poway,1288,8500,1959,4,427,,Active,,,http://www.redfin.com/CA/Poway/13633-Frame-Rd-92064/home/4783984,SDMLS,180068577,N,Y,32.9617945,-117.060675
MLS Listing,,Single Family Residential,141 E 31st,National City,CA,91950,550000,3,2.0,National City,1635,,1925,144,336,,Active,,,http://www.redfin.com/CA/National-City/141-E-31st-St-91950/home/5931705,SDMLS,180044135,Y,Y,32.6567388,-117.0974567
MLS Listing,,Single Family Residential,9833 Settle Rd,Santee,CA,92071,549900,5,2.0,Santee,1536,9583,1960,66,358,,Active,,,http://www.redfin.com/CA/Santee/9833-Settle-Rd-92071/home/5018103,SDMLS,180060014,N,Y,32.856989,-117.0042581
MLS Listing,,Single Family Residential,11189 Valle Vista Rd,Lakeside,CA,92040,549900,4,2.5,Lakeside,2098,,1976,98,262,,Active,,,http://www.redfin.com/CA/Lakeside/11189-Valle-Vista-Rd-92040/home/5001847,SDMLS,180053598,N,Y,32.8805747,-116.9381204
MLS Listing,,Single Family Residential,9709 Carita Ct,Santee,CA,92071,549900,3,2.0,Santee,1245,11700,1960,60,442,,Active,,,http://www.redfin.com/CA/Santee/9709-Carita-Ct-92071/home/5018455,SDMLS,180061132,N,Y,32.8535222,-117.0040742
MLS Listing,,Single Family Residential,57 E L St E,Chula Vista,CA,91911,549900,3,2.0,Chula Vista,1254,9000,1957,48,439,,Active,,,http://www.redfin.com/CA/Chula-Vista/57-E-L-St-91911/home/5982357,SDMLS,180063178,N,Y,32.6249175,-117.0573649
MLS Listing,,Single Family Residential,6390 Newsome Dr,San Diego,CA,92115,549900,3,2.0,San Diego,1348,,1951,19,408,,Active,,,http://www.redfin.com/CA/San-Diego/6390-Newsome-Dr-92115/home/5519247,SDMLS,180067285,N,Y,32.7473366,-117.058928
MLS Listing,,Single Family Residential,6030 Lubbock,La Mesa,CA,91942,549000,3,2.0,La Mesa,1441,,1953,104,381,,Active,,,http://www.redfin.com/CA/La-Mesa/6030-Lubbock-Ave-91942/home/5580059,SDMLS,180052384,N,Y,32.7880583,-117.007891
MLS Listing,,Single Family Residential,744 El Monte Rd,El Cajon,CA,92020,549000,3,2.0,El Cajon,1790,6700,1960,105,307,,Active,,,http://www.redfin.com/CA/El-Cajon/744-El-Monte-Rd-92020/home/5564918,SDMLS,180052287,N,Y,32.8050438,-116.9787575
MLS Listing,,Single Family Residential,66 E Mankato St,Chula Vista,CA,91910,549000,4,2.0,Chula Vista,1490,,1959,26,368,,Active,,,http://www.redfin.com/CA/Chula-Vista/66-E-Mankato-St-91910/home/5977771,SDMLS,180066272,N,Y,32.6372098,-117.0618243
MLS Listing,,Single Family Residential,8588 Echo Dr,La Mesa,CA,91941,549000,4,2.0,La Mesa,1450,7466,1966,67,379,,Active,,,http://www.redfin.com/CA/La-Mesa/8588-Echo-Dr-91941/home/5641166,SDMLS,180059594,N,Y,32.756562,-117.0119836
MLS Listing,,Single Family Residential,7127 Latrobe Cir,San Diego,CA,92139,549000,4,2.0,Paradise Hills,1830,7161,1978,24,300,,Active,,,http://www.redfin.com/CA/San-Diego/7127-Latrobe-Cir-92139/home/6055871,SDMLS,180066722,N,Y,32.6842897,-117.0380549
MLS Listing,,Single Family Residential,2266 Dusk Dr,San Diego,CA,92139,549000,3,2.0,Paradise Hills,1605,11500,1974,37,342,,Active,,,http://www.redfin.com/CA/San-Diego/2266-Dusk-Dr-92139/home/6050028,SDMLS,180064678,N,Y,32.6810613,-117.0505606
MLS Listing,,Single Family Residential,12212 Kingsford Ct,El Cajon,CA,92021,549000,4,2.5,El Cajon,1696,20038,1959,151,324,,Active,,,http://www.redfin.com/CA/El-Cajon/12212-Kingsford-Ct-92021/home/5095719,SDMLS,180042667,N,Y,32.8261868,-116.9284602
MLS Listing,,Single Family Residential,7980 Pat St,La Mesa,CA,91942,549000,4,2.0,La Mesa,1700,,1960,1,323,,Active,,,http://www.redfin.com/CA/La-Mesa/7980-Pat-St-91942/home/6250916,SDMLS,180068757,N,Y,32.7880868,-117.0256303
MLS Listing,,Single Family Residential,8847 Golden Ridge Rd,Lakeside,CA,92040,547000,5,2.0,Lake San Marcos,1369,22215,1956,74,400,,Active,,,http://www.redfin.com/CA/Lakeside/8847-Golden-Ridge-Rd-92040/home/5052665,SDMLS,180058346,N,Y,32.837252,-116.9402824
MLS Listing,,Single Family Residential,8766 Tommy Dr,San Diego,CA,92119,545000,3,2.0,SD - San Diego,1326,6600,1962,42,411,,Active,,,http://www.redfin.com/CA/San-Diego/8766-Tommy-Dr-92119/home/5417455,CRMLS,AR18276937,N,Y,32.8058913,-117.0088107
MLS Listing,,Single Family Residential,1277 Nacion Ave,Chula Vista,CA,91911,545000,4,2.0,Chula Vista,1529,,1971,18,356,,Active,,,http://www.redfin.com/CA/Chula-Vista/1277-Nacion-Ave-91911/home/6128169,SDMLS,180067393,N,Y,32.6155611,-117.0389055
MLS Listing,,Single Family Residential,213 Los Reyes,San Diego,CA,92114,545000,4,3.0,San Diego,1854,10500,1961,68,294,,Active,,,http://www.redfin.com/CA/San-Diego/213-Los-Reyes-Dr-92114/home/6012614,SDMLS,180059543,N,Y,32.7057658,-117.0469285
MLS Listing,,Single Family Residential,5403 Grape St,San Diego,CA,92105,545000,3,2.0,City Heights,1066,7500,2016,107,511,,Active,,,http://www.redfin.com/CA/San-Diego/5403-Grape-St-92105/home/5841541,SDMLS,180051953,N,Y,32.7255366,-117.0827869
MLS Listing,,Single Family Residential,445 Edward St,El Cajon,CA,92020,544900,3,2.0,El Cajon,1400,7900,1960,12,389,,Active,,,http://www.redfin.com/CA/El-Cajon/445-Edward-St-92020/home/5562086,SDMLS,180067973,N,Y,32.7997523,-116.9981419
MLS Listing,,Single Family Residential,10645 Oak Creek Dr,Lakeside,CA,92040,544900,3,2.5,Lakeside,1546,48351,1988,34,352,,Active,,,http://www.redfin.com/CA/Lakeside/10645-Oak-Creek-Dr-92040/home/5011436,SDMLS,180064903,N,Y,32.8717799,-116.9463082
MLS Listing,,Single Family Residential,3609 Nassau Dr,San Diego,CA,92115,543210,3,2.0,San Diego,1008,6800,1955,32,539,,Active,,,http://www.redfin.com/CA/San-Diego/3609-Nassau-Dr-92115/home/5549472,SDMLS,180065407,N,Y,32.7430307,-117.0507445
MLS Listing,,Single Family Residential,209 Camino Elevado,Bonita,CA,91902,539900,3,2.0,Bonita,1819,27442,1970,48,297,,Active,,,http://www.redfin.com/CA/Bonita/209-Camino-Elevado-91902/home/6074735,SDMLS,180063175,N,Y,32.6581004,-117.0287765
MLS Listing,,Single Family Residential,3164 Central Ave,Spring Valley,CA,91977,539000,3,2.0,SPV - Spring Valley,1833,10454,1971,18,294,,Active,January-5-2019 10:00 AM,January-5-2019 02:00 PM,http://www.redfin.com/CA/Spring-Valley/3164-Central-Ave-91977/home/5661995,CRMLS,OC18290611,N,Y,32.7402128,-117.0109719
MLS Listing,,Single Family Residential,8755 Almond Rd,Lakeside,CA,92040,539000,3,2.5,LAK - Lakeside,1428,30492,1975,128,377,,Active,,,http://www.redfin.com/CA/Lakeside/8755-Almond-Rd-92040/home/5052579,CRMLS,PW18207866,N,Y,32.8365517,-116.9382814
MLS Listing,,Single Family Residential,1245 Neptune Dr,Chula Vista,CA,91911,539000,5,2.5,Chula Vista,2123,,1972,116,254,,Active,,,http://www.redfin.com/CA/Chula-Vista/1245-Neptune-Dr-91911/home/6128189,SDMLS,180049904,N,Y,32.6159572,-117.0408135
MLS Listing,,Single Family Residential,143 Prospect St,Chula Vista,CA,91911,539000,3,2.0,Chula Vista,1845,7000,1964,115,292,,Active,,,http://www.redfin.com/CA/Chula-Vista/143-Prospect-St-91911/home/6122107,SDMLS,180050480,N,Y,32.6073671,-117.0595256
MLS Listing,,Single Family Residential,8446 Carlton Oaks Dr,Santee,CA,92071,539000,3,2.0,Santee,1305,6600,1972,26,413,,Active,,,http://www.redfin.com/CA/Santee/8446-Carlton-Oaks-Dr-92071/home/5044673,SDMLS,180066395,N,Y,32.8414622,-117.0178694
MLS Listing,,Single Family Residential,9464 Mandeville Rd,Santee,CA,92071,539000,3,2.0,Santee,1480,,1965,5,364,,Active,,,http://www.redfin.com/CA/Santee/9464-Mandeville-Rd-92071/home/5015130,SDMLS,180068474,N,Y,32.8486749,-116.9933133
MLS Listing,,Single Family Residential,10217 Holden Trails Rd,Lakeside,CA,92040,537500,3,2.0,Lakeside,1694,10310,1994,25,317,,Active,,,http://www.redfin.com/CA/Lakeside/10217-Holden-Trails-Rd-92040/home/5010366,SDMLS,180066483,N,Y,32.8625983,-116.9566461
MLS Listing,,Single Family Residential,10735 VALOR Pl,SANTEE,CA,92071,535000,4,2.0,Santee,1702,,1975,98,314,,Active,,,http://www.redfin.com/CA/Santee/10735-Valor-Pl-92071/home/5034101,SDMLS,180053718,N,Y,32.8614229,-116.9647527
MLS Listing,,Single Family Residential,10117 Lakeland Dr,Santee,CA,92071,535000,4,2.0,San Diego,1186,7500,1973,74,451,,Active,,,http://www.redfin.com/CA/Santee/10117-Lakeland-Dr-92071/home/5004976,SDMLS,180058493,N,Y,32.8616757,-117.0028785
MLS Listing,,Single Family Residential,7146 Central Ave,Lemon Grove,CA,91945,535000,4,2.0,Lemon Grove,1607,9500,2010,16,333,,Active,,,http://www.redfin.com/CA/Lemon-Grove/7146-Central-Ave-91945/home/147170484,SDMLS,180067603,N,Y,32.74014,-117.0438481
MLS Listing,,Single Family Residential,6769 Charlene Ave,San Diego,CA,92114,535000,3,2.0,San Diego,2166,9500,1960,73,247,,Active,,,http://www.redfin.com/CA/San-Diego/6769-Charlene-Ave-92114/home/5550272,SDMLS,180058715,N,Y,32.7315393,-117.0522157
